 Dockerfile                                         |    4 +-
 .../fixensy-audio-labeling/config.yml              |  388 +-
 label_studio/core/middleware.py                    |   27 +
 label_studio/core/settings/base.py                 |    1 +
 label_studio/core/settings/label_studio.py         |   42 +-
 label_studio/data_export/api.py                    |  154 +-
 label_studio/data_import/api.py                    |   42 +-
 label_studio/data_import/uploader.py               |  391 +-
 label_studio/data_manager/actions/__init__.py      |    7 +-
 label_studio/data_manager/api.py                   |   27 +-
 label_studio/data_manager/functions.py             |   63 +
 label_studio/data_manager/serializers.py           |   51 +
 label_studio/organizations/api.py                  |  145 +-
 label_studio/organizations/models.py               |   33 +-
 label_studio/organizations/serializers.py          |    2 +
 .../templates/organizations/people_list.html       |    7 +-
 label_studio/organizations/urls.py                 |   10 +
 label_studio/organizations/views.py                |   42 +-
 label_studio/projects/api.py                       |  100 +-
 label_studio/projects/functions/next_task.py       |   30 +-
 label_studio/projects/mixins.py                    |   25 +-
 label_studio/projects/models.py                    |   18 +-
 label_studio/projects/urls.py                      |    2 +
 label_studio/server.py                             |    6 +-
 label_studio/tasks/api.py                          |   35 +-
 label_studio/tasks/models.py                       |   77 +-
 label_studio/tasks/urls.py                         |    2 +
 label_studio/templates/base.html                   |   30 +-
 label_studio/users/api.py                          |  123 +-
 label_studio/users/functions/common.py             |   48 +-
 label_studio/users/urls.py                         |    7 +
 label_studio/users/views.py                        |   19 +-
 .../src/pages/CreateProject/Import/Import.jsx      |  238 +-
 .../pages/Organization/PeoplePage/InviteLink.tsx   |   30 +-
 .../pages/Organization/PeoplePage/PeopleList.jsx   |  265 +-
 .../pages/Organization/PeoplePage/PeoplePage.jsx   |   82 +-
 web/libs/datamanager/src/sdk/api-config.js         |    6 +
 web/libs/datamanager/src/sdk/lsf-sdk.js            |   83 +
 .../datamanager/src/stores/DataStores/tasks.js     |    1 +
 .../editor/src/lib/AudioUltra/Controls/Player.ts   |   43 +-
 .../editor/src/lib/AudioUltra/Regions/Regions.ts   |   16 +-
 .../editor/src/lib/AudioUltra/Visual/Visualizer.ts | 1495 +---
 web/libs/editor/src/tags/object/Audio/model.js     |  264 +-
 .../editor/src/tags/object/Audio/view.prefix.css   |   73 +
 web/libs/editor/src/tags/object/Audio/view.tsx     |  984 +--
 web/package.json                                   |    3 +
 web/yarn.lock                                      | 7916 ++++++++++----------
 47 files changed, 6534 insertions(+), 6923 deletions(-)
